"key","value"
"847420","84742000007"
"847431","84743100004"
"847432","84743200003"
"847439","84743900006"
"847480","84748000004"
"847490","84749000002"
"847510","84751000008"
"847521","84752100005"
"847529","84752900007"
"847621","84762100004"
"847629","84762900006"
"847681","84768100001"
"847730","84773000002"
"847740","84774000000"
"847751","84775100006"
"847759","84775900008"
"847780","84778000001"
"847790","84779000009"
"847810","84781000005"
"847890","84789000008"
"847920","84792000002"
"847930","84793000000"
"847940","84794000008"
"847960","84796000003"
"847971","84797100000"
"847979","84797900002"
"847981","84798100008"
"847982","84798200007"
"847983","84798300006"
"848010","84801000001"
"848020","84802000009"
"848030","84803000007"
"848041","84804100004"
"848049","84804900006"
"848050","84805000002"
"848060","84806000000"
"848079","84807900009"
"848110","84811000000"
"848120","84812000008"
"848130","84813000006"
"848140","84814000004"
"848280","84828000004"
"848320","84832000006"
"848350","84835000009"
"848410","84841000007"
"848420","84842000005"
"848510","84851000006"
"848520","84852000004"
"848530","84853000002"
"848580","84858000001"
"848590","84859000009"
"848710","84871000004"
"850171","85017100002"
"850211","85021100004"
"850212","85021200003"
"850231","85023100000"
"850240","85024000009"
"850410","85041000003"
"850431","85043100008"
"850490","85049000006"
"850511","85051100001"
"850519","85051900003"
"850520","85052000000"
"850630","85063000007"
"850640","85064000005"
"850650","85065000002"
"850660","85066000000"
"850690","85069000004"
"850710","85071000000"
"850720","85072000008"
"850730","85073000006"
"850750","85075000001"
"850790","85079000003"
"850811","85081100008"
"850819","85081900000"
"850860","85086000008"
"850870","85087000006"
"850940","85094000002"
"850990","85099000001"
"851010","85101000005"
"851020","85102000003"
"851030","85103000001"
"851110","85111000004"
"851120","85112000002"
"851180","85118000009"
"851230","85123000009"
"851240","85124000007"
"851390","85139000005"
"851411","85141100000"
"851419","85141900002"
"851420","85142000009"
"851431","85143100006"
"851432","85143200005"
"851439","85143900008"
"851440","85144000005"
"851511","85151100009"
"851521","85152100007"
"851529","85152900009"
"851531","85153100005"
"851539","85153900007"
"851610","85161000009"
"851621","85162100006"
"851631","85163100004"
"851632","85163200003"
"851633","85163300002"
"851640","85164000003"
"851650","85165000000"
"851671","85167100005"
"851672","85167200004"
"851679","85167900007"
"851680","85168000004"
"851711","85171100007"
"851713","85171300005"
"851714","85171400004"
"851761","85176100006"
"851762","85176200005"
"851771","85177100004"
"851779","85177900006"
"851821","85182100004"
"851822","85182200003"
"851930","85193000002"
"851989","85198900002"
"852210","85221000001"
"852321","85232100007"
"852341","85234100003"
"852351","85235100000"
"852359","85235900002"
"852380","85238000005"
"852411","85241100008"
"852412","85241200007"
"852419","85241900000"
"852491","85249100001"
"852492","85249200000"
"852499","85249900003"
"852560","85256000007"
"852610","85261000007"
"852712","85271200004"
"852713","85271300003"
"852719","85271900007"
"852729","85272900005"
"852791","85279100008"
"852792","85279200007"
"852799","85279900000"
"852842","85284200007"
"852852","85285200004"
"852872","85287200000"
"852873","85287300009"
"853010","85301000001"
"853080","85308000006"
"853090","85309000004"
"853210","85321000009"
"853221","85322100006"
"853222","85322200005"
"853223","85322300004"
"853224","85322400003"
"853229","85322900008"
"853230","85323000005"
"853290","85329000002"
"853331","85333100003"
"853339","85333900005"
"853340","85334000002"
"853390","85339000001"
"853510","85351000006"
"853610","85361000005"
"853630","85363000001"
"853641","85364100008"
"853661","85366100003"
"853670","85367000002"
"853810","85381000003"
"853910","85391000002"
"853921","85392100009"
"853931","85393100007"
"853941","85394100005"
"853951","85395100002"
"853952","85395200001"
"853990","85399000005"
"854012","85401200007"
"854020","85402000007"
"854040","85404000003"
"854060","85406000008"
"854071","85407100005"
"854081","85408100003"
"854099","85409900003"
"854121","85412100005"
"854130","85413000004"
"854151","85415100008"
"854159","85415900000"
"854231","85423100002"
"854233","85423300000"
"854310","85431000006"
"854320","85432000004"
"854411","85441100004"
"854419","85441900006"
"854430","85443000001"
"854470","85447000002"
"854511","85451100003"
"854520","85452000002"
"854610","85461000003"
"854620","85462000001"
"854690","85469000006"
"854710","85471000002"
"854720","85472000000"
"854911","85491100009"
"854912","85491200008"
"854913","85491300007"
"854914","85491400006"
"854919","85491900001"
"854921","85492100007"
"854929","85492900009"
"854931","85493100005"
"854939","85493900007"
"854991","85499100002"
"860110","86011000005"
"860120","86012000003"
"860210","86021000004"
"860310","86031000003"
"860390","86039000006"
"860500","86050000003"
"860610","86061000000"
"860630","86063000006"
"860692","86069200001"
"860699","86069900004"
"860711","86071100008"
"860712","86071200007"
"860719","86071900000"
"860721","86072100006"
"860729","86072900008"
"860730","86073000005"
"860799","86079900003"
"860900","86090000009"
"870110","87011000004"
"870121","87012100001"
"870122","87012200000"
"870123","87012300009"
"870124","87012400008"
"870129","87012900003"
"870310","87031000002"
"870432","87043200005"
"870452","87045200000"
"870490","87049000004"
"870520","87052000008"
"870530","87053000006"
"870540","87054000004"
"870710","87071000008"
"870810","87081000007"
"870821","87082100004"
"870822","87082200003"
"870893","87089300007"
"870990","87099000009"
"871130","87113000008"
"871140","87114000006"
"871150","87115000003"
"871310","87131000000"
"871390","87139000003"
"871420","87142000007"
"871495","87149500007"
"871500","87150000000"
"871610","87161000007"
"871620","87162000005"
"871631","87163100002"
"871640","87164000001"
"871680","87168000002"
"871690","87169000000"
"880211","88021100001"
"880212","88021200000"
"880220","88022000000"
"880230","88023000008"
"880240","88024000006"
"880260","88026000001"
"880510","88051000009"
"880610","88061000008"
"880621","88062100005"
"880624","88062400002"
"880629","88062900007"
"880691","88069100000"
"880694","88069400007"
"880699","88069900002"
"880710","88071000007"
"880720","88072000005"
"890110","89011000002"
"890120","89012000000"
"890130","89013000008"
"890311","89031100009"
"890321","89032100007"
"890322","89032200006"
"890323","89032300005"
"890331","89033100005"
"890332","89033200004"
"890333","89033300003"
"890400","89040000001"
"890510","89051000008"
"890520","89052000006"
"890610","89061000007"
"890790","89079000009"
"900110","90011000009"
"900120","90012000007"
"900130","90013000005"
"900219","90021900009"
"900220","90022000006"
"900311","90031100006"
"900390","90039000000"
"900640","90064000008"
"900661","90066100002"
"900669","90066900004"
"900691","90069100006"
"900699","90069900008"
"900710","90071000003"
"900720","90072000001"
"900791","90079100005"
"900792","90079200004"
"900890","90089000005"
"901010","90101000008"
"901060","90106000007"
"901110","90111000007"
"901120","90112000005"
"901180","90118000002"
"901190","90119000000"
"901210","90121000006"
"901290","90129000009"
"901320","90132000003"
"901410","90141000004"
"901420","90142000002"
"901490","90149000007"
"901510","90151000003"
"901520","90152000001"
"901530","90153000009"
"901540","90154000007"
"901730","90173000007"
"901811","90181100009"
"901812","90181200008"
"901813","90181300007"
"901820","90182000008"
"901831","90183100005"
"901832","90183200004"
"901841","90184100003"
"902121","90212100002"
"902131","90213100000"
"902140","90214000009"
"902150","90215000006"
"902212","90221200002"
"902213","90221300001"
"902214","90221400000"
"902219","90221900005"
"902230","90223000000"
"902410","90241000002"
"902480","90248000007"
"902490","90249000005"
"902590","90259000004"
"902690","90269000003"
"902710","90271000009"
"902750","90275000000"
"902781","90278100003"
"902830","90283000004"
"902890","90289000001"
"902990","90299000000"
"903031","90303100009"
"903032","90303200008"
"903039","90303900001"
"903040","90304000008"
"903082","90308200007"
"903084","90308400005"
"903089","90308900000"
"903110","90311000003"
"903120","90312000001"
"903210","90321000002"
"903220","90322000000"
"903281","90328100006"
"903290","90329000005"
"910111","91011100007"
"910121","91012100005"
"910129","91012900007"
"910191","91019100000"
"910199","91019900002"
"910211","91021100006"
"910212","91021200005"
"910219","91021900008"
"910221","91022100004"
"910229","91022900006"
"910291","91029100009"
"910299","91029900001"
"910310","91031000006"
"910390","91039000009"
"910400","91040000007"
"910511","91051100003"
"910519","91051900005"
"910521","91052100001"
"910529","91052900003"
"910599","91059900008"
"910610","91061000003"
"910700","91070000004"
"910812","91081200009"
"910819","91081900002"
"910820","91082000009"
"910890","91089000004"
"910910","91091000000"
"910990","91099000003"
"911011","91101100006"
"911012","91101200005"
"911019","91101900008"
"911090","91109000000"
"911110","91111000006"
"911120","91112000004"
"911180","91118000001"
"911190","91119000009"
"911220","91122000003"
"911290","91129000008"
"911310","91131000004"
"911320","91132000002"
"911440","91144000007"
"911490","91149000006"
"920110","92011000007"
"920120","92012000005"
"920510","92051000003"
"920600","92060000004"
"920810","92081000000"
"920930","92093000005"
"920991","92099100001"
"920992","92099200000"
"920994","92099400008"
"930110","93011000006"
"930120","93012000004"
"930190","93019000009"
"930200","93020000007"
"930310","93031000004"
"930320","93032000002"
"930330","93033000000"
"930510","93051000002"
"930591","93059100004"
"930621","93062100008"
"930629","93062900000"
"930690","93069000004"
"940110","94011000005"
"940120","94012000003"
"940131","94013100000"
"940139","94013900002"
"940141","94014100008"
"940149","94014900000"
"940171","94017100001"
"940179","94017900003"
"940180","94018000000"
"940191","94019100007"
"940199","94019900009"
"940310","94031000003"
"940320","94032000001"
"940370","94037000000"
"940391","94039100005"
"940399","94039900007"
"940410","94041000002"
"940421","94042100009"
"940430","94043000008"
"940440","94044000006"
"940511","94051100000"
"940519","94051900002"
"940521","94052100008"
"940529","94052900000"
"940531","94053100006"
"940539","94053900008"
"940591","94059100003"
"940592","94059200002"
"940599","94059900005"
"940610","94061000000"
"940620","94062000008"
"940690","94069000003"
"950420","95042000009"
"950440","95044000005"
"950590","95059000003"
"950611","95061100008"
"950612","95061200007"
"950619","95061900000"
"950621","95062100006"
"950629","95062900008"
"950631","95063100004"
"950632","95063200003"
"950639","95063900006"
"950651","95065100009"
"950661","95066100007"
"950691","95069100001"
"950710","95071000008"
"950720","95072000006"
"950730","95073000004"
"950790","95079000001"
"950810","95081000007"
"950821","95082100004"
"950822","95082200003"
"950823","95082300002"
"950824","95082400001"
"950825","95082500000"
"950826","95082600009"
"950829","95082900006"
"950830","95083000003"
"950840","95084000001"
"960310","96031000001"
"960321","96032100008"
"960329","96032900000"
"960340","96034000005"
"960350","96035000002"
"960500","96050000001"
"960610","96061000008"
"960621","96062100005"
"960622","96062200004"
"960629","96062900007"
"960630","96063000004"
"960711","96071100006"
"960720","96072000005"
"960810","96081000006"
"960820","96082000004"
"960840","96084000000"
"960850","96085000007"
"960860","96086000005"
"960899","96089900000"
"960910","96091000005"
"960920","96092000003"
"961000","96100000004"
"961210","96121000000"
"961220","96122000008"
"961310","96131000009"
"961320","96132000007"
"961511","96151100006"
"961519","96151900008"
"961590","96159000000"
"961610","96161000006"
"961620","96162000004"
"961700","96170000007"
"961800","96180000006"
"970121","97012100009"
"970122","97012200008"
"970129","97012900001"
"970191","97019100004"
"970192","97019200003"
"970199","97019900006"
"970210","97021000001"
"970290","97029000004"
"970521","97052100005"
"970531","97053100003"
"970539","97053900005"
"980500","98050000009"
"980740","98074000009"
"980910","98091000003"
"981000","98100000100"
"981100","98110000001"
"981300","98130000009"
"981700","98170000005"
"981800","98180000004"
"982000","98200000000"
"982511","98251100002"
"982512","98251200001"
"982521","98252100000"
"982522","98252200009"
"982531","98253100008"
"982532","98253200007"
"982550","98255000004"
"989900","98990000006"
